kind,path
mot_result,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/main/main_full/trackers/Ours-full/data/DJI_20250711140128_0002_V.txt
mot_result,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/main/main_full/trackers/Ours-full/data/DJI_20250916100639_0001_V.txt
mot_result,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/main/main_full/trackers/botsort/data/DJI_20250711140128_0002_V.txt
mot_result,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/main/main_full/trackers/botsort/data/DJI_20250916100639_0001_V.txt
mot_result,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/main/main_full/trackers/ocsort/data/DJI_20250711140128_0002_V.txt
mot_result,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/main/main_full/trackers/ocsort/data/DJI_20250916100639_0001_V.txt
trackeval_summary,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/main/main_full/eval/motchallenge_summary.csv
diagnostic_csv,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/main/main_full/diagnostics/DJI_20250711140128_0002_V/Ours-full_box_stats.csv
diagnostic_csv,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/main/main_full/diagnostics/DJI_20250711140128_0002_V/Ours-full_per_gt_diagnostics.csv
diagnostic_csv,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/main/main_full/diagnostics/DJI_20250711140128_0002_V/Ours-full_per_gt_stage_coverage.csv
